timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2026-01-17 08:00:00,28.830536998250324,58.97124195296875,49.56499296859306,2.3732354400063747,436.779973292452,154.20300716927787,282.5769661231741,True
2026-01-17 09:00:00,31.32297568853237,56.93715159055047,58.23264744318439,1.9556170744039332,417.6735255681561,122.11582177237318,295.5577037957829,True
2026-01-17 10:00:00,32.36219878248462,55.81374964971199,44.468266080314606,4.440225481748127,480.9189229064556,186.94383164648087,293.9750912599747,True
2026-01-17 11:00:00,34.95401108055047,46.1239121151066,54.23507633806332,2.0988914330666972,228.82461830968336,73.3049883224012,155.51962998728214,True
2026-01-17 12:00:00,34.299040145266,42.63483898550048,45.927740194090745,4.22759145372852,6.621941989397086e-14,2.5064435736923713e-14,4.115498415704714e-14,True
2026-01-17 13:00:00,34.309940811855284,57.20068088149499,38.03427784232281,2.6644277054053958,0.0,0.0,0.0,True
2026-01-17 14:00:00,32.287043946019075,54.727907030629694,13.848409494111138,3.4145147238389217,0.0,0.0,0.0,True
2026-01-17 15:00:00,34.484328329486864,57.207610197420436,9.305410957355832,3.185964333292693,0.0,0.0,0.0,True
2026-01-17 16:00:00,31.572539452698674,52.67570856013529,23.705527900586446,2.963628564871957,0.0,0.0,0.0,True
2026-01-17 17:00:00,31.254338280319573,55.646037341717076,24.84918619608993,2.649207131433653,0.0,0.0,0.0,True
2026-01-17 18:00:00,25.170626661772463,72.7425693262412,25.45948865489487,2.5811202236482327,0.0,0.0,0.0,True
2026-01-17 19:00:00,29.118734879016365,58.72870499487788,28.34385878342107,3.908283173771851,0.0,0.0,0.0,False
2026-01-17 20:00:00,23.97631585552883,76.00738235855704,33.3884954886862,4.571363504120672,0.0,0.0,0.0,False
2026-01-17 21:00:00,18.15569781765432,73.86995694477528,51.79975562197012,4.089812223934697,0.0,0.0,0.0,False
2026-01-17 22:00:00,16.30097290282029,95.0,55.90504888679658,3.196638233228539,0.0,0.0,0.0,False
2026-01-17 23:00:00,19.344649896746898,84.16024931962185,52.1230014219513,5.586216769170258,0.0,0.0,0.0,False
2026-01-18 00:00:00,20.529131699583697,86.0620844397823,43.58056897874843,1.5265742560199034,-0.0,-0.0,0.0,False
2026-01-18 01:00:00,19.942943271199084,80.98802617232396,46.0825932779546,1.0013759663412236,-0.0,-0.0,0.0,False
2026-01-18 02:00:00,17.74317103564082,80.49751034380412,54.952072975259455,2.4048385282926708,-0.0,-0.0,0.0,False
2026-01-18 03:00:00,23.62179950671738,64.34516866037823,53.542659453021116,1.2908759331199293,-0.0,-0.0,0.0,False
2026-01-18 04:00:00,20.185894063298996,76.24719928444273,62.61106263551687,1.246743863508919,-0.0,-0.0,0.0,False
2026-01-18 05:00:00,26.68646451421941,65.19037065549067,60.460324976295254,3.017997855538266,-0.0,-0.0,0.0,False
2026-01-18 06:00:00,26.226487440687826,66.9276267203418,57.307738984517584,2.934131413309363,0.0,0.0,0.0,True
2026-01-18 07:00:00,29.179439656421067,52.559590648932954,51.42341377818653,3.638407763601804,242.88293110906733,82.58896551378471,160.2939655952826,True
2026-01-18 08:00:00,28.485951271212564,60.5102159592488,52.26434273661849,5.973047900266244,413.40291856435545,138.1384202258878,275.26449833846766,True
2026-01-18 09:00:00,30.23609152967828,63.778678720019045,49.90359929650927,2.8399021881996163,500.96400703490724,175.67545544112943,325.2885515937778,True
2026-01-18 10:00:00,33.62764768958877,49.677401958897185,61.02200457499251,2.3939291621638876,337.5593422665012,92.10170548972553,245.45763677677564,True
2026-01-18 11:00:00,33.3573300028332,60.42892629815452,60.34919906620783,4.1042025241179365,198.25400466896082,55.026510514192466,143.22749415476835,True
2026-01-18 12:00:00,33.755486487185536,54.98223402677226,43.10934465722045,4.235573600674613,6.967095896693025e-14,2.7745385597919956e-14,4.192557336901029e-14,True
2026-01-18 13:00:00,32.81239074181223,48.7488192489557,48.85906049139905,3.8321801264778537,0.0,0.0,0.0,True
2026-01-18 14:00:00,34.179323294652605,48.013848952207425,40.9703164811649,4.41557467388877,0.0,0.0,0.0,True
2026-01-18 15:00:00,32.70257645633359,59.28294216153942,54.688771627411796,3.814346423348219,0.0,0.0,0.0,True
2026-01-18 16:00:00,29.903020228219905,58.61127795216176,53.99257052701489,3.0921098635829263,0.0,0.0,0.0,True
2026-01-18 17:00:00,31.412030321768654,48.29669675851957,60.20277159549471,5.210951501070706,0.0,0.0,0.0,True
2026-01-18 18:00:00,26.56737019662422,64.81948635664652,64.22460305188099,6.16712980273578,0.0,0.0,0.0,True
2026-01-18 19:00:00,23.4748466428096,65.65149965753494,52.020088898420084,1.215911333604411,0.0,0.0,0.0,False
2026-01-18 20:00:00,23.067507168226367,71.29540139196963,47.91480925746765,5.6792929711060225,0.0,0.0,0.0,False
2026-01-18 21:00:00,21.054269427056568,80.8776316698123,47.71728222147141,5.895372695179011,0.0,0.0,0.0,False
2026-01-18 22:00:00,15.239328114155956,86.9758470493973,55.635136041790474,6.815078720886092,0.0,0.0,0.0,False
2026-01-18 23:00:00,19.85253393943706,85.39883886153257,63.1679232827384,6.084330650674464,0.0,0.0,0.0,False
2026-01-19 00:00:00,19.74500724659297,83.62772980129027,61.03088682413136,2.833412609819895,-0.0,-0.0,0.0,False
2026-01-19 01:00:00,19.66803098711641,74.79671433415162,55.13871833665374,1.7351283083516638,-0.0,-0.0,0.0,False
2026-01-19 02:00:00,16.11765320854418,78.43261523808194,37.2253572499298,1.1662818659827796,-0.0,-0.0,0.0,False
2026-01-19 03:00:00,19.461461876585677,80.61091003372586,38.07501816500121,2.79044931500586,-0.0,-0.0,0.0,False
2026-01-19 04:00:00,23.814794210162155,69.54513333267052,47.287874861545504,3.086542307618413,-0.0,-0.0,0.0,False
2026-01-19 05:00:00,24.167339694504875,67.84227046148011,58.297841496087614,2.182169847171479,-0.0,-0.0,0.0,False
2026-01-19 06:00:00,25.470275166860752,69.89887928587409,59.957340942720464,1.8102172829163798,0.0,0.0,0.0,True
2026-01-19 07:00:00,25.248476538788374,66.30339193001758,55.99594821830547,4.019903273497583,220.0202589084726,67.77248006221186,152.24777884626076,True
2026-01-19 08:00:00,31.081073883451843,58.39103689167601,45.44179202625338,3.2683364773937456,472.4879409021929,180.446667413804,292.0412734883889,True
2026-01-19 09:00:00,34.06402595402615,66.24359347977907,34.93043853645878,2.8162774803958155,650.6956146354122,296.3833480340298,354.3122666013824,True
2026-01-19 10:00:00,33.46372404458453,51.5567584098248,34.6220873775095,4.822766589063452,566.1893317747608,259.11393662389617,307.07539515086467,True
2026-01-19 11:00:00,32.798842282380825,53.873543189239854,8.122937761759545,4.303443008069014,459.3853111912022,295.4488097935328,163.93650139766942,True
2026-01-19 12:00:00,33.24829338782973,55.06277587373692,0.5687945826063014,2.8736047115375825,1.2176810744977417e-13,8.475284793588035e-14,3.7015259513893823e-14,True
2026-01-19 13:00:00,35.58297306064674,45.5714028857801,86.94182665189197,5.588982651581132,0.0,0.0,0.0,True
2026-01-19 14:00:00,35.44701868532837,51.577899989306545,72.51299343098708,3.4346097239655253,0.0,0.0,0.0,True
2026-01-19 15:00:00,34.38458260078554,47.552928244602,49.74258159415416,4.006199548450742,0.0,0.0,0.0,True
2026-01-19 16:00:00,28.691865397835848,68.9730898977103,59.44637074234379,4.8524500055562365,0.0,0.0,0.0,True
2026-01-19 17:00:00,29.021218850831506,62.17434177739294,56.28020665307628,4.435287544918954,0.0,0.0,0.0,True
2026-01-19 18:00:00,29.572974783321026,69.5814124966889,74.13329712984688,5.13134454712036,0.0,0.0,0.0,True
2026-01-19 19:00:00,22.112762182061296,76.56730356297459,72.2064954342577,5.115277747286636,0.0,0.0,0.0,False
2026-01-19 20:00:00,20.29587553135875,74.68889289057763,78.5209890832495,4.245300089732709,0.0,0.0,0.0,False
2026-01-19 21:00:00,20.055645849744874,78.98708783363138,65.83407600556637,5.8320408491952955,0.0,0.0,0.0,False
2026-01-19 22:00:00,19.405019729251652,78.74599643453854,58.838152477936376,4.7763667224570225,0.0,0.0,0.0,False
2026-01-19 23:00:00,17.31309927105827,95.0,56.5921180274313,3.7771831104798386,0.0,0.0,0.0,False
2026-01-20 00:00:00,20.0555330750448,85.24025345857224,45.0607654827582,1.8528539400363415,-0.0,-0.0,0.0,False
2026-01-20 01:00:00,14.69540938186205,90.10995767403534,29.096337602075096,1.5953527057571462,-0.0,-0.0,0.0,False
2026-01-20 02:00:00,17.078258896924748,75.30721606340083,28.773753962155354,1.6742041450661729,-0.0,-0.0,0.0,False
2026-01-20 03:00:00,18.183726293380765,83.96824240924897,45.90676606843266,3.6863912493108297,-0.0,-0.0,0.0,False
2026-01-20 04:00:00,24.87545127220761,72.2013645352533,48.60919098191238,2.6885004456510484,-0.0,-0.0,0.0,False
2026-01-20 05:00:00,21.319302596076128,81.04900760096113,41.17145231480964,2.150011737309357,-0.0,-0.0,0.0,False
2026-01-20 06:00:00,24.007167713929253,72.86387036053755,45.613246645319464,3.177953735273489,0.0,0.0,0.0,True
2026-01-20 07:00:00,28.161653252023648,74.41506314239535,52.6830035325728,3.010231286618271,236.58498233713598,78.36143541444814,158.22354692268783,True
2026-01-20 08:00:00,33.79296075163416,42.420489647238355,42.513817094147896,3.369394291098806,497.8449476306666,200.33444002775602,297.5105076029106,True
2026-01-20 09:00:00,31.05721222680706,53.850525595771856,37.04512939155535,3.9699662217296883,629.5487060844465,277.4321013328206,352.1166047516259,True
2026-01-20 10:00:00,34.15106501583778,50.44589778850527,25.319944658750387,3.7938848959227496,646.7482508154993,338.0943661393051,308.6538846761942,True
2026-01-20 11:00:00,38.87122186746526,38.42283330371042,9.673674246063968,4.023902893532091,451.6316287696801,285.5595793472158,166.07204942246432,True
2026-01-20 12:00:00,34.91664606035344,43.82332014590835,4.717965600085108,2.527311984433674,1.1668683844410376e-13,7.782711548253884e-14,3.885972296156492e-14,True
2026-01-20 13:00:00,35.05524616435097,49.0620707344359,97.85057998015662,4.976903764333159,0.0,0.0,0.0,True
2026-01-20 14:00:00,33.75164945800909,48.8464042193717,0.3814687150589293,3.830032932075887,0.0,0.0,0.0,True
2026-01-20 15:00:00,29.53634620278932,62.049986588233146,15.333738639590365,4.605078246995017,0.0,0.0,0.0,True
2026-01-20 16:00:00,27.714860836990965,63.06292170044381,14.436683061347651,4.652556940106666,0.0,0.0,0.0,True
2026-01-20 17:00:00,27.952335398040685,67.49321429175647,20.611649531869602,1.6535999403161292,0.0,0.0,0.0,True
2026-01-20 18:00:00,25.841355573953084,71.53662753885224,27.32229486066302,2.766530521869556,0.0,0.0,0.0,True
2026-01-20 19:00:00,23.0362621316998,75.42150800808047,35.37240002465575,2.438292851673942,0.0,0.0,0.0,False
2026-01-20 20:00:00,24.292695045922837,75.94722612167284,35.61864824703565,5.00686787875184,0.0,0.0,0.0,False
2026-01-20 21:00:00,20.41529157180329,70.41001690925292,55.08750859124768,4.326252719611036,0.0,0.0,0.0,False
2026-01-20 22:00:00,19.757993505600655,89.38364925208758,72.31147671070596,4.08495271324618,0.0,0.0,0.0,False
2026-01-20 23:00:00,16.68338865516982,94.34927146802711,53.626600146502824,3.6838556594222203,0.0,0.0,0.0,False
2026-01-21 00:00:00,19.901866856217033,78.64416964466079,48.75388539700299,2.333869736311864,-0.0,-0.0,0.0,False
2026-01-21 01:00:00,18.16369091538652,81.73859604477973,52.3854604501189,2.2782608964858615,-0.0,-0.0,0.0,False
2026-01-21 02:00:00,16.93546415284944,95.0,27.793814006843604,2.5769929010643517,-0.0,-0.0,0.0,False
2026-01-21 03:00:00,23.70620837767671,74.7851184921862,29.400357489831492,3.2943325753745425,-0.0,-0.0,0.0,False
2026-01-21 04:00:00,23.2019010793139,80.19945158780062,28.19923845148952,2.2852368416039925,-0.0,-0.0,0.0,False
2026-01-21 05:00:00,26.236963910511633,64.28766252889974,28.77660346437756,0.0,-0.0,-0.0,0.0,False
2026-01-21 06:00:00,27.187425216660163,75.53636608473676,21.755206133814738,5.248570021975214,0.0,0.0,0.0,True
2026-01-21 07:00:00,29.355120309153524,57.89876651037047,38.62665001845937,3.77688332976526,306.8667499077031,131.83408307848353,175.03266682921955,True
2026-01-21 08:00:00,30.997241911864826,57.77246746917577,24.964484194196984,2.4437248173885804,649.8266287389418,341.3205339024078,308.50609483653403,True
2026-01-21 09:00:00,26.97437024121144,57.39958117009761,33.49217059596663,1.3439335341542862,665.0782940403337,309.63039604252043,355.4478979978133,True
2026-01-21 10:00:00,34.949730293731044,52.221879551858606,23.289636828637697,2.159753687871083,664.3312323992998,356.72763072400284,307.60360167529694,True
2026-01-21 11:00:00,36.95328334974538,47.21381296590011,38.45503294974458,3.974610797145994,307.72483525127706,132.57240392259587,175.1524313286812,True
2026-01-21 12:00:00,33.925444275629275,55.682812040799,19.686020698210996,2.695723951468331,9.835625767872268e-14,5.529567710387251e-14,4.3060580574850166e-14,True
2026-01-21 13:00:00,29.96893706510312,48.93626761421383,20.015358147953066,5.677057492183417,0.0,0.0,0.0,True
2026-01-21 14:00:00,37.6577240577475,35.478838722882074,25.35607733025256,4.021807347332872,0.0,0.0,0.0,True
2026-01-21 15:00:00,31.25013838652225,56.332630358495166,42.53019830585731,3.457935813673854,0.0,0.0,0.0,True
2026-01-21 16:00:00,31.95179901528967,52.35870588613938,52.60517820369523,6.422314063601308,0.0,0.0,0.0,True
2026-01-21 17:00:00,31.654390324923163,54.023841128767394,46.26510550522124,2.9277856110223497,0.0,0.0,0.0,True
2026-01-21 18:00:00,26.022650516982807,75.1493004645313,66.99347942830786,4.044401682060145,0.0,0.0,0.0,True
2026-01-21 19:00:00,24.788502226997686,64.98330516410786,82.24287523769698,3.8058612418036324,0.0,0.0,0.0,False
2026-01-21 20:00:00,21.311986597132016,81.29236280702199,80.90323135597555,4.054707284532866,0.0,0.0,0.0,False
2026-01-21 21:00:00,20.73757442655162,78.47809427612064,79.38050060109123,5.6482457158370565,0.0,0.0,0.0,False
2026-01-21 22:00:00,20.417006980729873,79.44238594721408,84.93979701032384,6.009391682319396,0.0,0.0,0.0,False
2026-01-21 23:00:00,21.770659939962915,77.42621227854346,77.11245680235265,4.974517693281462,0.0,0.0,0.0,False
2026-01-22 00:00:00,22.015785614054778,82.69688820943693,77.46010459680411,1.283332668160019,-0.0,-0.0,0.0,False
2026-01-22 01:00:00,18.89590709709528,83.44274575075224,57.13917403278748,2.000253303999393,-0.0,-0.0,0.0,False
2026-01-22 02:00:00,22.497087435371547,73.84908840948258,60.50861313190643,3.4557802141854497,-0.0,-0.0,0.0,False
2026-01-22 03:00:00,19.19774784911701,83.46157659292784,58.40989281646665,0.5727701229760416,-0.0,-0.0,0.0,False
2026-01-22 04:00:00,28.649717401731408,68.28772219043162,43.377330388318285,1.5820039037094826,-0.0,-0.0,0.0,False
2026-01-22 05:00:00,21.82528774700737,80.86288239334361,42.42258764332081,2.579050259132922,-0.0,-0.0,0.0,False
2026-01-22 06:00:00,26.84048733716197,64.29910334747143,39.951389683882155,2.674982823301432,0.0,0.0,0.0,True
2026-01-22 07:00:00,31.276190134561652,52.38642624127549,31.629714174715332,1.6997341739952891,341.85142912642334,163.60735943408923,178.2440696923341,True
2026-01-22 08:00:00,32.73801962026435,56.86527077947647,28.5491978270598,3.9944024117656562,618.7820980254259,309.4873409192012,309.29475710622467,True
2026-01-22 09:00:00,28.699376644701278,68.45658630990306,33.22001011021263,2.8738402870683037,667.7998988978738,312.16969347760727,355.6302054202666,True
2026-01-22 10:00:00,35.26139541909574,46.546554615661655,33.29812814912947,1.5816421450109959,577.6551550282803,269.7147608728377,307.9403941554426,True
2026-01-22 11:00:00,33.41943540774623,56.429615755045276,14.614510252405523,4.208948175144782,426.9274487379723,255.17386508027957,171.75358365769276,True
2026-01-22 12:00:00,35.62024410163681,48.072478552213205,12.36204063898009,2.8382045588492995,1.0732554641527886e-13,6.584054312599025e-14,4.1485003289288615e-14,True
2026-01-22 13:00:00,35.29282524765053,50.9389603603702,24.217930850390246,3.9711380667399316,0.0,0.0,0.0,True
2026-01-22 14:00:00,33.18011217053514,51.94085522551053,28.28097841458407,3.6543576433663154,0.0,0.0,0.0,True
2026-01-22 15:00:00,33.92211965849549,46.271836398587865,11.106141767231975,3.739842504111704,0.0,0.0,0.0,True
2026-01-22 16:00:00,27.989418261323713,60.06709549182491,22.345820707492123,4.809009070085439,0.0,0.0,0.0,True
2026-01-22 17:00:00,30.45717482832738,59.693999335247916,32.97567889334459,3.5547430619237748,0.0,0.0,0.0,True
2026-01-22 18:00:00,28.700338111848627,60.99745826331248,43.37349660552985,6.371014856206228,0.0,0.0,0.0,True
2026-01-22 19:00:00,24.060587776206283,72.86939689838432,45.31880311315979,5.113805006589507,0.0,0.0,0.0,False
2026-01-22 20:00:00,26.193788782884216,63.358436479177534,50.406917509391235,1.9342940088058116,0.0,0.0,0.0,False
2026-01-22 21:00:00,19.778411145945146,77.95985509968556,55.51021726752174,4.9337554334627844,0.0,0.0,0.0,False
2026-01-22 22:00:00,17.606652217066262,86.5011039033837,56.09428732763513,5.407850871439432,0.0,0.0,0.0,False
2026-01-22 23:00:00,18.056909645155457,83.92828480055474,58.313789646873545,5.183479479274833,0.0,0.0,0.0,False
2026-01-23 00:00:00,14.550707932782155,95.0,68.25217730569801,0.7628023666042281,-0.0,-0.0,0.0,False
2026-01-23 01:00:00,15.239666423494803,92.33792996938955,67.13472365427384,2.59649343567729,-0.0,-0.0,0.0,False
2026-01-23 02:00:00,23.59687060218719,71.45587053229698,61.600747530089336,2.494858041585049,-0.0,-0.0,0.0,False
2026-01-23 03:00:00,20.84029779648501,79.06295719536344,65.69229921912296,3.6274588457563812,-0.0,-0.0,0.0,False
2026-01-23 04:00:00,26.19940948903396,66.15183376367882,69.89812805825494,2.6420710946429717,-0.0,-0.0,0.0,False
2026-01-23 05:00:00,24.480194703870723,77.5156184306062,81.06879059679665,3.3134556756617806,-0.0,-0.0,0.0,False
2026-01-23 06:00:00,27.22388973646217,61.780252212155396,78.30788939447484,1.7660299144879636,0.0,0.0,0.0,True
2026-01-23 07:00:00,24.29091486354882,66.76633929980785,68.05004789810732,1.976977041259138,159.74976050946339,35.72798037596327,124.02178013350012,True
2026-01-23 08:00:00,30.20861713863672,55.2556223579378,59.19062610408207,2.925233448692675,353.4195450640245,100.95981249650093,252.45973256752353,True
2026-01-23 09:00:00,32.38720471658338,55.15823721036079,62.958490636327554,2.0910992384906795,370.41509363672446,96.04513911573234,274.3699545209921,True
2026-01-23 10:00:00,33.591370956254316,61.92719675042672,59.21248479369268,3.92584882203042,353.23024325906226,100.85168742779643,252.37855583126583,True
2026-01-23 11:00:00,36.166878455145564,52.76597656120423,52.435638650984004,3.303385218027051,237.82180674507995,79.18289646889183,158.63891027618814,True
2026-01-23 12:00:00,39.23386715433786,41.520389230498466,56.9828534254608,5.106684754537106,5.268081086096196e-14,1.586324713730104e-14,3.6817563723660925e-14,True
2026-01-23 13:00:00,35.568925338699984,40.2675500753769,60.428819070434656,3.417491411985449,0.0,0.0,0.0,True
2026-01-23 14:00:00,32.06381005482781,55.61380922498646,56.10512725795786,4.084646150059845,0.0,0.0,0.0,True
2026-01-23 15:00:00,31.586534546293294,59.84817546959234,54.39048176608975,2.891099520921834,0.0,0.0,0.0,True
2026-01-23 16:00:00,32.34234970692583,66.22263729695372,56.63506279224322,4.419182408868031,0.0,0.0,0.0,True
2026-01-23 17:00:00,26.785537341157443,62.38831466256919,50.87244261835173,2.368237955812428,0.0,0.0,0.0,True
2026-01-23 18:00:00,25.811048382588723,64.41979130328698,62.68639261788718,4.526790994640645,0.0,0.0,0.0,True
2026-01-23 19:00:00,21.729440789440496,80.09392652242315,60.44593559603857,4.685130223022528,0.0,0.0,0.0,False
2026-01-23 20:00:00,24.881035072218733,70.00081400343785,51.027222981454884,4.515269210691393,0.0,0.0,0.0,False
2026-01-23 21:00:00,18.05367464686897,81.91253457981705,41.26139942577481,4.779873272870369,0.0,0.0,0.0,False
2026-01-23 22:00:00,20.14801979078617,80.07669486662354,15.196749745982288,4.680506788497756,0.0,0.0,0.0,False
2026-01-23 23:00:00,24.31111460374128,58.12582282574231,25.625347326772726,5.262637095056591,0.0,0.0,0.0,False
2026-01-24 00:00:00,18.12492297344794,81.1245700328347,5.833661837846421,3.330670434419119,-0.0,-0.0,0.0,False
2026-01-24 01:00:00,15.752512714827285,91.02774127146994,98.32250419926953,2.5236883150871323,-0.0,-0.0,0.0,False
2026-01-24 02:00:00,19.517364089589577,72.45962101460162,4.363717588603208,0.8991613002209935,-0.0,-0.0,0.0,False
2026-01-24 03:00:00,19.199129491535537,86.2685302368292,16.54007503089059,2.729034791229867,-0.0,-0.0,0.0,False
2026-01-24 04:00:00,25.064692649070217,64.71936898863278,26.123125049772568,4.054438167039773,-0.0,-0.0,0.0,False
2026-01-24 05:00:00,25.16449849499306,68.59964822746728,22.1559022516131,3.1509811104078493,-0.0,-0.0,0.0,False
2026-01-24 06:00:00,27.566513437749816,68.12104574929793,34.575385143808205,2.647967565858897,0.0,0.0,0.0,True
2026-01-24 07:00:00,27.62303329013356,62.187066498281425,26.093136053729836,2.1358625053093316,369.53431973135076,191.17785884303706,178.3564608883137,True
2026-01-24 08:00:00,31.01946847426028,63.30352751298893,6.751391264072822,3.3566118409142427,807.5566403286846,527.1247323027657,280.4319080259189,True
2026-01-24 09:00:00,32.67626177182426,54.04151311618439,19.3238164020878,0.46441437068503477,806.761835979122,455.60526199468256,351.15657398443943,True
2026-01-24 10:00:00,33.834278489416505,56.976541311360634,12.607105130381001,2.984711299107266,756.8446706735281,462.99992715762136,293.8447435159067,True
2026-01-24 11:00:00,34.23697000109068,52.68120422556211,15.226690293916135,3.291531975510823,423.86654853041927,251.5279913483264,172.33855718209287,True
2026-01-24 12:00:00,35.355912083858485,57.01185983258182,13.726415231586031,2.820327929659137,1.0565466943760602e-13,6.380644955932842e-14,4.18482198782776e-14,True
2026-01-24 13:00:00,30.009766539627595,53.71515748485385,94.19766570004191,3.190528705670422,0.0,0.0,0.0,True
2026-01-24 14:00:00,32.383976804159396,58.23837812877669,99.50868238484242,4.722435643298596,0.0,0.0,0.0,True
2026-01-24 15:00:00,32.89287012968354,59.899758418665805,2.334780997939845,4.867667878786888,0.0,0.0,0.0,True
2026-01-24 16:00:00,31.49023327072535,51.915255950354805,96.10413657192089,5.353105549376577,0.0,0.0,0.0,True
2026-01-24 17:00:00,28.70129544390131,59.170453938032686,93.54388466157042,6.218800616982682,0.0,0.0,0.0,True
2026-01-24 18:00:00,24.97005683853723,78.85938678589976,6.13268450970827,3.670489440393006,0.0,0.0,0.0,True
2026-01-24 19:00:00,29.25102031617455,56.25799527944724,12.210132119066543,7.565046781999504,0.0,0.0,0.0,False
2026-01-24 20:00:00,20.942230469950864,76.10992856710592,10.685765680061252,3.570023193649342,0.0,0.0,0.0,False
2026-01-24 21:00:00,19.223190370686684,85.9801331702947,11.59735668029549,5.301292632356497,0.0,0.0,0.0,False
2026-01-24 22:00:00,21.833352427733708,86.22549107340853,8.114723757767877,4.689223074800246,0.0,0.0,0.0,False
2026-01-24 23:00:00,20.043357441966016,76.72353681237436,40.902421901018215,5.391216841922314,0.0,0.0,0.0,False
2026-01-25 00:00:00,18.637457171042758,84.20413359427889,46.71765046225357,0.9508407310434499,-0.0,-0.0,0.0,False
2026-01-25 01:00:00,15.554289488502594,90.69190250870108,55.331106085838314,2.7490710612506133,-0.0,-0.0,0.0,False
2026-01-25 02:00:00,21.498218239738655,77.93665109822231,45.098506233377236,1.4997379055037787,-0.0,-0.0,0.0,False
2026-01-25 03:00:00,19.175568153907523,74.4215519169075,29.579469541449555,2.566652588648854,-0.0,-0.0,0.0,False
2026-01-25 04:00:00,21.055865220348803,70.32130652860472,31.191054643905375,3.416809505291965,-0.0,-0.0,0.0,False
2026-01-25 05:00:00,25.670891765275176,67.41617937497674,32.8767439953146,3.2840128064664,-0.0,-0.0,0.0,False
2026-01-25 06:00:00,26.437795775976213,68.87867175488215,39.53538706712186,3.1342993371722314,0.0,0.0,0.0,True
2026-01-25 07:00:00,31.26892217855937,57.696671493199624,28.65465495666075,1.3868664150898344,356.7267252166962,178.1555390773596,178.5711861393366,True
2026-01-25 08:00:00,30.35676990361524,67.15368634598424,39.25811205110659,1.0651560678076162,526.0401803756954,223.66871585097314,302.3714645247222,True
2026-01-25 09:00:00,30.297991510519793,61.412349333655584,30.40775230482086,3.2356413091131544,695.9224769517913,339.01566574870157,356.9068112030897,True
2026-01-25 10:00:00,33.990091298514784,46.45618738544873,35.71691267828788,4.2071739403225585,556.7078665429607,250.50830278365638,306.1995637593043,True
2026-01-25 11:00:00,36.996370821359,41.03654408217693,26.99879483352362,3.773557352363722,365.00602583238185,186.5211584515292,178.48486738085265,True
2026-01-25 12:00:00,34.15682317184787,39.852966342650795,18.460552570478967,4.346528113842227,9.985702329880682e-14,5.69960055121906e-14,4.286101778661622e-14,True
2026-01-25 13:00:00,35.65046404518153,46.89318644017697,14.543655235405026,4.713680770147094,0.0,0.0,0.0,True
2026-01-25 14:00:00,36.77571412313908,46.27981566969345,8.27932749558289,4.754486303070547,0.0,0.0,0.0,True
2026-01-25 15:00:00,28.5890128342042,58.574642178784785,11.560013854325348,4.597963678669717,0.0,0.0,0.0,True
2026-01-25 16:00:00,30.422467771321173,55.70217192732982,32.94165009061595,3.0337920686146935,0.0,0.0,0.0,True
2026-01-25 17:00:00,32.912445472651726,59.577212634065226,27.123806370512966,3.5047011352002033,0.0,0.0,0.0,True
2026-01-25 18:00:00,25.79868602960453,71.42962364895581,13.098634099507194,4.028028236677227,0.0,0.0,0.0,True
2026-01-25 19:00:00,28.6541378582009,65.52622506760373,89.22025178892773,4.230092427353597,0.0,0.0,0.0,False
2026-01-25 20:00:00,21.97558755373772,64.75338101287949,97.05067720831659,5.750324687209135,0.0,0.0,0.0,False
2026-01-25 21:00:00,18.813806646864652,78.86724115454756,97.78034479363248,6.131130143736196,0.0,0.0,0.0,False
2026-01-25 22:00:00,23.369490826503817,69.41478935110743,78.79329076489614,3.817301645562371,0.0,0.0,0.0,False
2026-01-25 23:00:00,20.316520999081472,81.14654199492531,84.6150968926724,7.034547114051908,0.0,0.0,0.0,False
2026-01-26 00:00:00,17.806714103423023,89.64236025596105,89.474818838906,3.7125355179920776,-0.0,-0.0,0.0,False
2026-01-26 01:00:00,21.74399002806376,75.99610889757705,87.89583725709957,2.6853998702815174,-0.0,-0.0,0.0,False
2026-01-26 02:00:00,22.50105772578696,76.07357692037777,83.83502261130843,2.3237175141392847,-0.0,-0.0,0.0,False
2026-01-26 03:00:00,22.043639598802514,70.72754564992023,67.29572286049171,2.9904888701124746,-0.0,-0.0,0.0,False
2026-01-26 04:00:00,27.482843394191168,69.44887577835273,57.15142805483549,3.9374351142573123,-0.0,-0.0,0.0,False
2026-01-26 05:00:00,28.300619989168087,68.97878616579058,62.41342080736814,1.2623323004816116,-0.0,-0.0,0.0,False
2026-01-26 06:00:00,27.733124024776114,60.93031490029143,71.64075965852817,2.5123395051758983,0.0,0.0,0.0,True
2026-01-26 07:00:00,32.97123729032421,53.213743514767,84.18669289285634,1.7315128117807672,79.06653553571827,8.752123858269401,70.31441167744887,True
2026-01-26 08:00:00,30.999212143569594,54.81287419202024,87.55650481031711,4.030645171102613,107.76382946134845,9.38671085466868,98.37711860667977,True
2026-01-26 09:00:00,34.03585064128763,57.80690868916166,76.206613611553,2.7653223060730867,237.93386388447004,39.62876650809547,198.3050973763746,True
2026-01-26 10:00:00,34.433563120735464,48.580582343841655,82.78906396109414,3.95525320926746,149.05107832601593,17.957160029193048,131.0939182968229,True
2026-01-26 11:00:00,39.06698613883672,47.629909814162936,82.77251056955663,3.040961247453933,86.13744715221685,10.387523722661332,75.74992342955552,True
